categoria,sku,estoque,custo_unit,preco_venda,ultima_venda,dias_sem_vender,valor_estoque_parado_R$
SORVETE KIBON,KIBON FRUTAS TROPICAIS 2L,1.0,28.965,49.99,2026-05-10,2,28.96
DOCES DIVERSOS,COCADA BRANCA CABANA BRASIL SEM ACUCAR 40G,14.0,2.066,4.99,2026-05-04,8,28.92
UTILIDADES DOMESTICAS,SACOLA KRAFT TAMANHO M COM CARINHO P/VC UN,20.0,1.44,4.5,2026-01-13,119,28.8
MENTOS,MENTOS PURE FRESH WINTERGREEN GARRAFA 56GR,3.0,9.56904,19.99,2026-05-09,3,28.71
CHOCOLATE GAROTO,GAROTO TALENTO AVELAS 25GR,12.0,2.374816,6.99,2026-05-10,2,28.5
CHOCOLATE LACTA,LACTA AO LEITE 20GR,13.0,2.187887,4.99,2026-05-09,3,28.44
CEREAIS,BARRA CEREAL NUTRY AVEIA BANANA E MEL,19.0,1.471286,3.99,2026-05-10,2,27.95
REFRIGERANTE,REFRIGERANTE SUKITA LARANJA 200ML,20.0,1.397456,3.99,2026-05-08,4,27.95
SORVETE JUNDIÁ,SORVETE JUNDIÁ SKIMO MINI 150G,3.0,9.271667,16.0,2026-04-26,16,27.82
CHOCOLATE ARCOR,"CHOCOLATE ARCOR TORTUGUITA 11,5G",22.0,1.263438,2.99,2026-04-26,16,27.8
CERVEJA AMBEV,BRAHMA LATA 350ML,9.0,3.0575,7.99,2026-04-28,14,27.52
CHOCOLATE NESTLE,"NESTLE KIT KAT CHURROS 41,5G",8.0,3.421667,7.99,2026-04-13,29,27.37
DESTILADOS DIVERSOS,SCHWEPPES MIXED GIN TONICA 269ML,6.0,4.54,9.99,,9999,27.24
REFRIGERANTE,FANTA UVA LATA 350ML,9.0,3.021351,6.99,2026-05-10,2,27.19
BALA,BALA SKITLES ORIGINAL 38G,10.0,2.677143,5.99,2026-05-08,4,26.77
CONGELADOS,FUZZY AÇAI COM LEITINHO 1.5 L,1.0,26.57,43.99,2026-04-30,12,26.57
SORVETE JUNDIÁ,"POTE FUZZY AÇAI COM GUARANA JUNDIA 1,5L",1.0,26.57,41.99,2026-04-14,28,26.57
VINHO,VINHO TINTO SUAVE PERGOLA 1LT,2.0,13.25,39.99,2026-05-09,3,26.5
CEREAIS,BARRA PROTEICA BOLD TUBE PISTACHE 40G,4.0,6.623084,13.99,2026-04-28,14,26.49
BISCOITO,NESTLE PASSATEMPO LEITE NINHO 150G,9.0,2.921667,5.99,2026-05-02,10,26.3
ISOTÔNICO,POWERADE FRUTAS TROPICAIS SQUEEZE 500ML,7.0,3.725631,8.99,2026-04-25,17,26.08
CHOCOLATE DIVERSOS,PECCIN TRENTO BITES PTORTA DE LIMAO 40G,6.0,4.268333,9.99,2026-05-09,3,25.61
SORVETE JUNDIÁ,SORVETE JUNDIÁ FASCINO NATA/CHOCOLATE,3.0,8.461667,16.0,2026-05-10,2,25.39
AGUA SABORIZADA,CRYSTAL SPARKLING LIMAO 510ML,10.0,2.512942,5.99,2026-04-29,13,25.13
MERCEARIA MAT. LIMPEZA,TOALHA DE PAPEL PICCOLA DONNA C/2,8.0,3.1,3.99,2026-04-11,31,24.8
SNACK ELMA CHIPS,CHEETOS ONDA REQUEIJÃO 90G,4.0,6.170833,13.99,2026-04-13,29,24.68
SORVETE JUNDIÁ,"SORVETE JUNDIÁ FASCINO TRUFATINE 1,5L",1.0,24.54,43.99,2026-02-11,90,24.54
SORVETE JUNDIÁ,"SORVETE JUNDIÁ FASCINO FRUTAS VERMELHAS 1,5L",1.0,24.54,43.99,2026-04-07,35,24.54
CERVEJA FEMSA,HEINEKEN LONG NECK SEM ALCOOL 330ML,2.0,12.044167,12.99,2026-05-09,3,24.09
REFRIGERANTE,COCA COLA VIDRO 250ML,7.0,3.430833,7.99,2026-05-09,3,24.02
SORVETE JUNDIÁ,SORVETE JUNDIÁ TRES CHOCOLATES 2LT,1.0,24.0,41.99,2026-01-25,107,24.0
SORVETE JUNDIÁ,SORVETE JUNDIÁ CREME 2LTS,1.0,24.0,41.99,2025-12-31,132,24.0
SORVETE JUNDIÁ,SORVETE JUNDIÁ MILHO VERDE 2LTS,1.0,24.0,41.99,2025-12-25,138,24.0
BOLO,BAUDUCCO BOLINHO DUPLO CHOCOLATE 40GR,12.0,1.98,3.99,2026-05-10,2,23.76
CHOCOLATE LACTA,LACTA DIAMANTE NEGRO 20GR,11.0,2.152419,4.99,2026-05-05,7,23.68
SORVETE KIBON,KIBON NUTABLITO MAX AVELA 64G,3.0,7.757229,12.9,2026-05-09,3,23.27
CERVEJA ESPECIAIS,CERVEJA BADEN PEACH SLEEK 350ML,5.0,4.653333,9.99,2026-03-31,42,23.27
PHILIP MORRIS,MARLBORO BLUE SELECTION BOX,4.0,5.756866,11.25,2026-05-10,2,23.03
MERCEARIA ALIMENTICIA,SUPLEMENTO ALIMENTAR CHILLI RELAX ACAI BERRY 310ML,3.0,7.6,16.99,2026-05-07,5,22.8
DOCES DIVERSOS,SABORES DO COCO COCADA MORENA 40G,11.0,2.053194,4.99,2026-04-23,19,22.59
SNACK DIVERSOS,BATATA FRITA LISA KELECK CEBOLA E SALSA 90G,5.0,4.49,8.99,2026-05-08,4,22.45
CHOCOLATE LACTA,CHOCOLATE DIAMANTE NEGRO 80G,3.0,7.43607,16.99,2026-04-29,13,22.31
CHOCOLATE LACTA,LACTA AO LEITE 80G,3.0,7.35,16.99,2026-04-20,22,22.05
SUCO,DEL VALLE FRUT UVA 450ML,9.0,2.42164,5.99,2026-05-05,7,21.79
SORVETE KIBON,KIBON CORNETTO MMS,2.0,10.884167,16.9,2026-05-09,3,21.77
ENERGÉTICO,TNT MAÇA VERDE ZERO AÇUCAR 473 ML,3.0,7.215,16.99,2026-05-04,8,21.64
ENERGÉTICO,ENERGÉTICO TNT JUICE MANGO 473ML,3.0,7.215,16.99,2026-05-02,10,21.64
VODKA,VODKA ORLOFF 1LT,1.0,21.61,66.99,2026-03-26,47,21.61
CHOCOLATE DIVERSOS,TRENTO PISTACHE 29G,9.0,2.3975,5.99,2026-05-08,4,21.58
SNACK ELMA CHIPS,DORITOS QUEIJO NACHO 37G,6.0,3.570214,6.99,2026-04-26,16,21.42
CERVEJA AMBEV,SKOL BEATS MISTA GREEN MIX 269ML,4.0,5.31,12.99,2026-05-09,3,21.24
CERVEJA AMBEV,BRAHMA ZERO ALCOOL LATA 350ML,8.0,2.645608,5.99,2026-05-06,6,21.16
PASTILHAS,GAROTO PASTILHA HORTELA 17GR,25.0,0.84302,2.99,2026-05-09,3,21.08
CEREAIS,BARRA CEREAL NUTRY FR.VERM. COOKIES 22GR,16.0,1.288333,3.99,2026-05-09,3,20.61
AMENDOIN/NOZES,AMENDOIM CROKISSIMO SALGADO 90GR,6.0,3.38,6.99,2026-04-08,34,20.28
CHOCOLATE M&M (MARS),TWIX 40G,6.0,3.366111,7.99,2026-05-09,3,20.2
MERCEARIA ALIMENTICIA,ESPETO CHURRASCO CORDEIRO 40UN,6.0,3.35,3.99,2024-11-22,536,20.1
AGUA SABORIZADA,CRYSTAL SPARKLING FRUTAS VERMELHAS 510ML,8.0,2.510902,5.99,2026-05-07,5,20.09
DESTILADOS DIVERSOS,GIN ETERNITY MAÇA VERDE 900ML,1.0,19.99,35.99,2024-04-14,758,19.99
DESTILADOS DIVERSOS,GIN ETERNITY WATERMELON 900ML,1.0,19.99,35.99,2024-05-01,741,19.99
PILHAS,PILHA RAYOVAC AA PALITO AMARELA C/4,7.0,2.84,7.99,2026-05-09,3,19.88
DOCES DIVERSOS,BALA FINI GELATINA MINHOCA BRILHO 90GR,4.0,4.893333,10.99,2026-04-22,20,19.57
DOCES DIVERSOS,BALA FINI GELATINA DENTADURA 100GR,4.0,4.893333,10.99,2026-05-04,8,19.57
DOCES DIVERSOS,DOCES VIEIRA CHOCO BEIJO 23G,12.0,1.62375,3.99,2026-04-26,16,19.48
BISCOITO,NESTLE PASSATEMPO RECHEIO DE MORANGO 130GR,6.0,3.236,5.99,2026-03-15,58,19.42
DOCES DIVERSOS,BALA FINI GELATINA BANANAS 100GR,4.0,4.852778,10.99,2026-05-10,2,19.41
BEBIDA LÁCTEA,NESCAFE CAPPUCINO CLASSICO 270 ML,3.0,6.406667,12.99,2026-05-09,3,19.22
BISCOITO,CLUB SOCIAL BACON E PROVOLONE 141G,25.0,0.763691,2.99,2026-04-16,26,19.09
BALA,BALA FRUITTELLA CARAMELO 41G,9.0,2.11269,4.99,2026-05-09,3,19.01
ACHOCOLATADO,NESTLE ALPINO FAST 280ML,3.0,6.33,12.99,2026-05-05,7,18.99
BISCOITO,BISCOITO WAFER MORANGO TRIUNFO 105G,6.0,3.09,6.99,2026-04-12,30,18.54
ISOTÔNICO,POWERADE UVA 500ML,5.0,3.702226,8.99,2026-05-04,8,18.51
CHICLETE,CHICLE FINI MONO CLASSICOS 14G,18.0,1.004274,2.49,2026-05-10,2,18.08
ACESSORIOS CELULAR,CARREGADOR VEICULAR USB SHINKA,1.0,18.0,39.99,2026-05-06,6,18.0
REFRIGERANTE,COCA COLA 200ML,11.0,1.624167,3.99,2026-05-08,4,17.87
BISCOITO,NESTLE PASSATEMPO RECHEIO DE CHOCOLATE 130GR,6.0,2.931111,5.99,2026-05-05,7,17.59
REFRIGERANTE,ANTARCTICA TONICA LATA 350ML,6.0,2.929892,6.99,2026-05-09,3,17.58
BISCOITO,CLUB SOCIAL CEBOLA COM SOUR CREAM 141G,24.0,0.731667,2.99,2026-05-03,9,17.56
CHOCOLATE LACTA,LACTA LAKA 20GR,8.0,2.195,4.99,2026-05-10,2,17.56
CHOCOLATE NESTLE,NESTLE PRESTIGIO DARK 33GR,7.0,2.445333,5.99,2026-05-06,6,17.12
SORVETE JUNDIÁ,SORVETE JUNDIÁ FASCINO NATA/MORANGO,2.0,8.461766,16.0,2026-04-25,17,16.92
BALA FINI,BALA FINI GELATINA BEIJOS MORANGO 15GR,18.0,0.9325,1.99,2026-05-07,5,16.78
SNACK DIVERSOS,YOKITOS ANEIS CEBOLA 54GR,6.0,2.689403,5.99,2026-04-28,14,16.14
BISCOITO,BISCOITO COOKIE NESTLE CLASSIC COOKIE BAUNILHA 60G,6.0,2.640643,5.99,2026-05-09,3,15.84
CERVEJA ESPECIAIS,CERVEJA ANTARCTICA ORIGINAL 269ML,5.0,3.156054,6.99,2026-05-10,2,15.78
BISCOITO,BISCOITO COOKIE NESTLE NESCAU DUO 60G,6.0,2.62,5.99,2026-03-08,65,15.72
BISCOITO,NESTLE NEGRESCO COOKIE CHOC GOTAS BAUN 60GR,6.0,2.615833,5.99,2026-03-17,56,15.69
BISCOITO,BISCOITO WAFER CHOCOLATE TRIUNFO 105G,5.0,3.087184,6.99,2026-04-21,21,15.44
SUCO,DEL VALLE FRUT LARANJA 450ML,8.0,1.909391,5.99,2026-04-27,15,15.28
HIGIENE PESSOAL,APARELHO DE BARBEAR BOZZANO CONFORT UN,4.0,3.804615,5.99,2026-03-05,68,15.22
CHOCOLATE FERRERO,KINDER TRONKY T1X10X4 18G,4.0,3.782248,8.99,2026-04-24,18,15.13
CHICLETE,"TRIDENT MENTA 14UN 25,2GR",3.0,4.995833,13.99,2026-05-08,4,14.99
SUCO,BEBIDA LACTEA UHT YOPRO ENERGY BOOST CAPPUCCINNO 15G,2.0,7.49,14.99,2026-04-16,26,14.98
ENERGÉTICO,ENERGETICO RED BULL THE TROPICAL EDITION 250ML,2.0,7.49,17.99,2026-05-08,4,14.98
BISCOITO,CLUB SOCIAL SNACK BARBECUE 68G,3.0,4.99,8.99,2026-05-05,7,14.97
SNACK TORCIDA,SALGADINHO TORCIDA PIMENTA MEXICANA 60G,8.0,1.8,3.99,2026-05-09,3,14.4
BISCOITO,NESTLE BONO RECH. MORANGO 90G,5.0,2.7985,4.99,2026-05-08,4,13.99
SNACK ELMA CHIPS,BATATA RUFFLES CHURRASCO 32G,4.0,3.47,6.99,2026-05-10,2,13.88
CEREAIS,BARRA CEREAL NUTRY PASTA DE AMENDOIM 30G,3.0,4.598461,9.99,2026-05-10,2,13.8
BALA FINI,BALA FINI GELATINA DENTADURA 15G,15.0,0.916948,1.99,2026-05-08,4,13.75
DOCES DIVERSOS,"DOCE PE DE MOCA MOCOFORTE 50,5G",7.0,1.945,4.99,2026-05-06,6,13.62
BALA FINI,FINI TUBES TWISTER CITRUS 15G,15.0,0.903056,1.99,2026-04-14,28,13.55
SNACK DIVERSOS,BATATA FRITA LISA KELECK NATURAL 90G,3.0,4.49,8.99,2026-04-27,15,13.47
BISCOITO,BISCOITO COOKIE NESTLE PRESTIGIO 60G,5.0,2.689167,5.99,2026-05-03,9,13.45
REFRIGERANTE,FANTA UVA LATA 220ML,7.0,1.886667,3.99,2026-05-06,6,13.21
BISCOITO,NESTLE COOKIE CHARGE 60G,5.0,2.617,5.99,2026-03-26,47,13.08
CHICLETE,CHICLE FINI SALADA DE FRUTA 14G,12.0,1.077778,2.49,2026-05-02,10,12.93
BEBIDA LÁCTEA,BEBIDA LACTEA NESCAFÉ LATTE 270ML,2.0,6.405,13.99,2026-03-28,45,12.81
ACHOCOLATADO,NESTLE NESCAU FAST 270ML,2.0,6.350417,12.99,2026-05-09,3,12.7
SNACK TORCIDA,SALGADINHO TORCIDA BACON 60G,7.0,1.800918,3.99,2026-05-09,3,12.61
PADARIA,COOKIES PIRAQUE CHOCOLATE 80G,4.0,3.12,5.99,2026-03-30,43,12.48
REFRIGERANTE,COCA COLA + CAFEINA 220ML,6.0,2.075538,4.99,2026-05-07,5,12.45
DOCES DIVERSOS,SABORES DO COCO COCADA BRANCA 40G,6.0,2.06304,4.99,2026-04-20,22,12.38
SNACK ELMA CHIPS,CHEETOS LUA PARMESAO 34G,4.0,3.087143,5.99,2026-05-09,3,12.35
BISCOITO,CLUB SOCIAL ORIGINAL 24GR,17.0,0.720584,2.99,2026-05-07,5,12.25
BISCOITO,NESTLE NESFIT MORANGO E CEREAIS 160G,3.0,4.0225,7.99,2026-03-21,52,12.07
BISCOITO,CASSINI POLVILHO 100G,3.0,3.99,7.99,2026-05-08,4,11.97
BISCOITO,ADRIA TORTINHA DUE CHOCOLATE BRANCO E GELEIA DE FRUTAS VERMELHAS 140G,4.0,2.95,5.99,2026-04-22,20,11.8
SORVETE KIBON,KIBON SORVETE MINI CHICABOM 92G,1.0,11.669167,17.9,2026-05-10,2,11.67
BISCOITO,TRAKINAS MEIO A MEIO CHOCOLATE E MORANGO 126G,5.0,2.331707,4.99,2026-04-04,38,11.66
REFRIGERANTE,REFRIGERANTE SODA LIMONADA ANTARCTICA PET 200ML,17.0,0.680542,3.99,2026-04-25,17,11.57
REFRIGERANTE,REFRIGERANTE SUKITA UVA 200ML,8.0,1.446666,3.99,2026-05-09,3,11.57
CHOCOLATE GAROTO,GAROTO TALENTO AMEND/UVA PASSA 25G,4.0,2.85,6.99,2026-05-03,9,11.4
AMENDOIN/NOZES,CASTANHA DE CAJU TORRADA E SALGADA AMIGOS DO BEM CASTANHA DO BEM PACOTE 30G,3.0,3.645,6.99,2026-04-25,17,10.94
SUCO,SUCO DEL VALLE SABOR LARANJA 200ML,5.0,2.133933,4.99,2026-05-10,2,10.67
BISCOITO,COOKIES GALAK 60G,4.0,2.6075,5.99,2026-04-29,13,10.43
BISCOITO,BAUDUCCO COOKIE ORIGINAL 60GR,4.0,2.6,5.99,2026-05-06,6,10.4
CHOCOLATE NESTLE,NESTLE ALPINO COOKIE GOTAS CHOC 60G,4.0,2.595,5.99,2026-03-20,53,10.38
SNACK ELMA CHIPS,DORITOS DINAMITA PIMENTA MEXICANA 60G,3.0,3.426667,6.99,2026-03-21,52,10.28
BISCOITO,BISCOITO RECHEADO BONO CHOCOLATE 90G,4.0,2.485833,4.99,2026-03-20,53,9.94
BALA FINI,BALA FINI REGALIZ TUBES MORANGO 80G,2.0,4.893333,10.99,2026-05-10,2,9.79
CHOCOLATE M&M (MARS),SNICKERS MARACUJA 42G,3.0,3.25989,7.99,2026-04-24,18,9.78
SUCO,SUCO NATURAL ONE UVA E MAÇA 300ML,2.0,4.89,5.99,2026-05-09,3,9.78
CHÁ,CHA LEAO ICE TEA LIMAO 450ML,3.0,3.173111,6.99,2026-05-09,3,9.52
SUCO,ADES LARANJA TP 200ML,4.0,2.351667,4.99,2026-05-06,6,9.41
AGUARDENTES,BEBIDA ALCOOLICA ICE LEEV MORANGO 275ML,2.0,4.687692,12.99,2026-04-12,30,9.38
PADARIA,COOKIES PIRAQUE ORIGINAL 80G,3.0,3.12,5.99,2026-04-02,40,9.36
SNACK ELMA CHIPS,CHEETOS ASSADO BOLA QUEIJO SUICO 34G,3.0,3.09,5.99,2026-05-07,5,9.27
BISCOITO,TRAKINAS RECHEADA TORTINHA DE LIMAO 126G,4.0,2.272881,4.99,2026-04-28,14,9.09
SORVETE JUNDIÁ,SORVETE JUNDIA DADINHO MINI BOMBOM 105G,1.0,8.9625,16.0,2026-05-08,4,8.96
MENTOS,"BALA MENTOS FRUIT 37,5G",5.0,1.774348,4.99,2026-05-10,2,8.87
CHICLETE,TRIDENT XSENSES PEPPERMINT ZERO POTE 54G,1.0,8.869047,22.99,2026-03-26,47,8.87
REFRIGERANTE,PEPSI TWIST 200ML,6.0,1.404167,3.99,2026-05-06,6,8.43
BALA FINI,BALA FINI REGALIZ TUBES ACIDO SORTIDO CEREJA ABACAXI MAÇA VERDE 17G,9.0,0.925962,1.99,2026-05-08,4,8.33
BISCOITO,NESTLE NESFIT BANANA AVEIA E CANELA 160GR,2.0,4.0625,7.99,2026-05-09,3,8.12
BISCOITO,CASSINI POLVILHO QUEIJO 100G,2.0,3.99,7.99,2026-05-06,6,7.98
AMENDOIN/NOZES,AMENDOIM PARI S/ PELE 120G,2.0,3.99,7.99,2026-05-06,6,7.98
SNACK DIVERSOS,BATATA LAYS TACO MEXICANO 62G,1.0,7.77,13.99,2026-04-18,24,7.77
REFRIGERANTE,KUAT GUARANA LATA 220ML,4.0,1.937222,3.99,2026-05-05,7,7.75
SNACK ELMA CHIPS,BATATA RUFFLES CEBOLA E SALSA 68G,1.0,7.701067,13.99,2026-05-07,5,7.7
REFRIGERANTE,ANTARCTICA GUARANA 200ML,5.0,1.534167,3.99,2026-05-10,2,7.67
SALGADO ASSADO/FRITO,CHEETOS MIX DE QUEIJOS 70G,1.0,7.627857,13.99,2026-05-04,8,7.63
SNACK ELMA CHIPS,DORITOS PIZZA ROCK IN RIO 48G,2.0,3.81,6.99,2026-04-26,16,7.62
MERCEARIA ALIMENTICIA,SUPLEM ALIM CHILLI BEANS RELAX MACA VERDE 310ML,1.0,7.6,16.99,2026-05-09,3,7.6
REFRIGERANTE,SPRITE LATA 220ML,4.0,1.886667,3.99,2026-05-10,2,7.55
SUCO,BEBIDA LACTEA YOPRO DOCE DE LEITE HAVANNA ZERO 250ML,1.0,7.49,14.99,2026-05-06,6,7.49
SALGADO ASSADO/FRITO,CHEETOS LUA PARMESAO 80G,1.0,7.442708,13.99,2026-05-07,5,7.44
DOCES DIVERSOS,MARSHMALLOW DOCILE TWIST AZUL E BRANCO 250G,1.0,7.4,16.99,2026-03-20,53,7.4
SNACK DIVERSOS,BATATA LAYS SOUR CREAM 62G,1.0,7.3625,13.99,2026-05-10,2,7.36
SNACK DIVERSOS,BATATA LAYS CLASSICO 62G,1.0,7.3625,13.99,2026-05-10,2,7.36
DOCES DIVERSOS,RAPADURINHA DE MINAS 25G,8.0,0.916389,2.99,2026-05-08,4,7.33
BISCOITO,"CLUB SOCIAL PRESUNTO 23,5GR",10.0,0.7256,2.99,2026-05-10,2,7.26
SNACK TORCIDA,SALGADINHO TORCIDA CEBOLA 60G,4.0,1.8,3.99,2026-05-07,5,7.2
SORVETE JUNDIÁ,PICOLE SABOR MORANGO COM RECHEIO CHANTILLY SPLIC JUNDIÁ 50G,2.0,3.573667,7.5,2026-05-06,6,7.15
SNACK ELMA CHIPS,FANDANGOS QUEIJO 85G,1.0,6.96,11.99,2026-04-24,18,6.96
CHOCOLATE GAROTO,BATON AO LEITE BRANCO 16G,5.0,1.391886,3.99,2026-05-10,2,6.96
BISCOITO,TRAKINAS RECH. MORANGO 126G,3.0,2.25,4.99,2026-04-29,13,6.75
CHOCOLATE DIVERSOS,PECCIN TRENTO CHOCOLATE 29G,5.0,1.331733,5.99,2026-05-09,3,6.66
BEBIDA LÁCTEA,NESTLE NESTON FAST VITAMINA 280ML,1.0,6.3325,12.99,2026-05-10,2,6.33
BISCOITO,ADRIA BISCOITO RECHEAD TORTINHA DUE 140G,2.0,3.09,5.99,2026-04-30,12,6.18
BISCOITO,BISCOITO WAFER LIMAO TRIUNFO 105G,2.0,3.06,6.99,2026-04-17,25,6.12
REFRIGERANTE,FANTA MARACUJA LATA 350ML,3.0,2.018889,6.99,2026-05-07,5,6.06
CHOCOLATE DIVERSOS,BOMBOM ARCOR BLOCK 38G,2.0,3.0255,6.99,2026-05-10,2,6.05
ENERGÉTICO,ENERGETICO TNT MACA VERDE ZERO 269ML,1.0,5.778105,13.99,2026-04-18,24,5.78
BISCOITO,NESTLE PASSATEMPO COOKIE DE LEITE 60GR,2.0,2.727755,5.99,2026-05-03,9,5.46
HIGIENE PESSOAL,CURATIVO ISABABY TRADICIONAL,2.0,2.57,5.99,2025-12-28,135,5.14
BISCOITO,NESTLE BONO RECHEADO LIMAO 90G,2.0,2.483333,4.99,2026-04-11,31,4.97
BISCOITO,TRAKINAS MEIO A MEIO CHOCOLATE BRANCO E PRETO 126G,2.0,2.427,4.99,2026-05-02,10,4.85
SNACK DIVERSOS,SALGADINHO KELECK BACON 60G,2.0,2.4,4.99,2026-05-07,5,4.8
SUCO,ADES SOJA SUCO DE UVA 200 ML,2.0,2.351667,4.99,2026-05-08,4,4.7
DOCES DIVERSOS,PINGO DE OURO ELMA CHIPS BACON 76G,1.0,4.6875,9.99,2026-05-07,5,4.69
BISCOITO,CLUB SOCIAL SNACK QUEIJO 68G,1.0,4.6625,8.99,2026-05-09,3,4.66
SNACK DIVERSOS,BATATA LAYS SENSACOES FRANGO GRELHADO 35G,1.0,4.618,9.99,2026-05-08,4,4.62
SNACK ELMA CHIPS,BATATA ELMA CHIPS SENSACOES PEITO PERU 35G,1.0,4.618,9.99,2026-05-08,4,4.62
SNACK DIVERSOS,KELECK BATATA FRITA PEPERONI 90G,1.0,4.49,8.99,2026-05-05,7,4.49
BISCOITO,LACTA COOKIE LAKA 80GR,1.0,4.41,7.99,2026-05-10,2,4.41
SUCO,SUCO DEL VALLE UVA 200ML,2.0,2.153066,4.99,2026-05-10,2,4.31
MENTOS,"BALA MENTOS MINT 37,5GR",2.0,2.12875,4.99,2026-05-08,4,4.26
MENTOS,"BALA MENTOS RAINBOW 37,5GR",2.0,2.099628,4.99,2026-04-22,20,4.2
BISCOITO,NESTLE NESFIT CACAU E AVELA 140G,1.0,4.016114,7.99,2026-05-08,4,4.02
BISCOITO,BISCOITO BONOBON CHOCO BISCUIT BEIJINHO 76G,1.0,3.995,7.99,2026-04-22,20,4.0
CHOCOLATE NESTLE,"NESTLE KIT KAT MINI MOMENTS CARAMEL 34,6G",1.0,3.954972,8.99,2026-05-02,10,3.95
MENTOS,"BALA MENTOS TUTTI FRUTTI 37,5G",2.0,1.865745,4.99,2026-04-21,21,3.73
MENTOS,"BALA MENTOS MINT 37,5G",2.0,1.802184,4.99,2026-05-06,6,3.6
SNACK ELMA CHIPS,RUFFLES SAL 32G,1.0,3.471429,6.99,2026-05-10,2,3.47
CHÁ,CHA LEAO ICE TEA FUZE PESSEGO 450ML,1.0,3.238333,6.99,2026-05-09,3,3.24
BISCOITO,"CLUB SOCIAL RECH. QUEIJO, TOMATE E MANJERICAO 26,5GR",3.0,1.071452,2.99,2026-05-03,9,3.21
SNACK ELMA CHIPS,RUFFLES PIMENTA MEXICANA 30G,1.0,3.09,5.99,2026-05-04,8,3.09
SNACK ELMA CHIPS,CHEETOS MIX DE QUEIJOS 34G,1.0,3.085,5.99,2026-05-08,4,3.08
BISCOITO,ARCOR PASSION LIMÃO 80G,1.0,3.004,5.99,2026-03-30,43,3.0
BISCOITO,ARCOR PASSION CHOCOLATE 80G,1.0,3.004,5.99,2026-05-07,5,3.0
REFRIGERANTE,ANTARCTICA GUARANA LATA 350ML,2.0,1.492916,5.99,2026-05-10,2,2.99
BISCOITO,TRAKINAS RECH. CHOCOLATE 126G,1.0,2.283333,4.99,2026-04-26,16,2.28
BALA FINI,BALA FINI TUBES MONO TWISTER 17G,1.0,0.8675,1.99,2026-03-13,60,0.87
UTILIDADES DOMESTICAS,PARANA FOSFORO ECOLOGICO SEM ENXOFRE 200UN,0.0,2.3,2.99,2026-04-03,39,0.0
SOUZA CRUZ,CIGARRO LUCKY STRIKE AN AMERICAN ORIGINAL,0.0,10.830031,12.0,2025-05-20,357,0.0
SOUZA CRUZ,DUNHILL BLUE BLEND BOX,0.0,13.645076,15.0,2025-11-10,183,0.0
SOUZA CRUZ,DUNHILL BLUE ON BOX,0.0,11.317141,12.5,2025-10-19,205,0.0
SOUZA CRUZ,DUNHILL CARLTON RED BLEND BOX,0.0,13.619782,15.0,2025-10-12,212,0.0
SOUZA CRUZ,DUNHILL RED ON BOX,0.0,11.311592,12.5,2025-10-09,215,0.0
SUCO,DEL VALLE UVA LIGHT 1LT,0.0,7.648333,15.99,2026-02-21,80,0.0
BISCOITO,CLUB SOCIAL RECH. REQUEIJAO 106G,0.0,1.0625,2.99,2026-05-03,9,0.0
PHILIP MORRIS,CHESTERFIELD REMIX BEATS,-24.0,9.695,10.5,2026-05-10,2,0.0
SOUZA CRUZ,LUCK RED,-135.0,7.156133,7.75,2026-05-10,2,0.0
CAFÉ,NESCAFÉ ALEGRIA. CAPPUCCINO CLASSIC CANELA,0.0,5.479096,8.5,2026-05-08,4,0.0
ISQUEIROS,ISQUEIRO BIC,-3.0,4.751797,6.99,2026-05-06,6,0.0
ACESSORIOS CELULAR,SHINKA MACARON SERIES CABO DE DADOS LIGHTNING CB-IP-99,0.0,18.0,39.99,2026-05-06,6,0.0
SORVETE KIBON,KIBON MAGNUM MINI BITES CLASS 92G,0.0,15.560714,22.9,2025-12-24,139,0.0
SORVETE KIBON,KIBON MESCLADIN COCO E CHOCOLATE 63G,0.0,2.202222,9.9,2025-04-13,394,0.0
SORVETE KIBON,KIBON SNICKERS 800ML,0.0,28.1775,42.99,2026-04-18,24,0.0
CHOCOLATE ARCOR,SNICKERS BRANCO 42G,0.0,3.209147,7.99,2026-03-24,49,0.0
CHOCOLATE DIVERSOS,CHOCOLATE CARIBE CANDYBAR 28G,0.0,2.411558,5.99,2026-03-10,63,0.0
CHOCOLATE DIVERSOS,LACTA BIS LIMAO 100G,0.0,5.65,14.99,2026-04-13,29,0.0
CHOCOLATE FERRERO,FERRERO ROCHER T8 100G,0.0,21.065429,35.99,2026-01-24,108,0.0
CHOCOLATE GAROTO,CAIXA DE BOMBONS SORTIDOS GAROTO 20% GRATIS 250G,0.0,14.288571,24.99,2026-02-28,73,0.0
CHOCOLATE LACTA,"CAIXA DE BOMBONS LACTA FAVORITOS 250,6G",0.0,16.99,22.99,2026-04-26,16,0.0
CHOCOLATE LACTA,"LACTA BIS LAKA FLOWPACK 100,8G",0.0,5.765238,14.99,2026-03-09,64,0.0
ACESSORIOS CELULAR,CABO TYPE C SJX-08-TPC SHINKA,0.0,18.0,39.99,2024-07-23,658,0.0
ACHOCOLATADO,"ACHOCOLATADO NESCAU EM PÓ 1,3KG",-102.0,0.098007,5.2,,9999,0.0
SORVETE JUNDIÁ,SORVETE JUNDIÁ FLOCOS 2LTS,0.0,24.0,41.99,2026-05-10,2,0.0
CHOCOLATE LACTA,LACTA BIS XTRA BRANCO 45G,-1.0,3.76954,8.99,2026-04-21,21,0.0
