categoria,WEEK_NO,n_transacoes,pct_com_desconto,desconto_medio_pct,semana_ciclo,mes_aprox
cigarro,60,133,0.0,0.0,8,2
cigarro,61,154,0.0,0.0,9,2
cigarro,62,131,0.0,0.0,10,3
cigarro,63,137,0.7,66.6,11,3
cigarro,64,137,0.0,0.0,12,3
cigarro,65,144,0.0,0.0,13,3
cigarro,66,140,8.6,58.2,14,3
cigarro,67,150,6.0,46.0,15,4
cigarro,68,152,3.3,43.5,16,4
cigarro,69,164,3.7,58.2,17,4
cigarro,70,151,0.0,0.0,18,4
cigarro,71,161,0.0,0.0,19,5
cigarro,72,137,0.0,0.0,20,5
cigarro,73,143,0.0,0.0,21,5
cigarro,74,134,0.0,0.0,22,5
cigarro,75,158,0.0,0.0,23,6
cigarro,76,141,1.4,15.4,24,6
cigarro,77,173,1.2,15.4,25,6
cigarro,78,134,0.7,6.0,26,6
cigarro,79,153,1.3,15.4,27,6
cigarro,80,153,0.0,0.0,28,7
cigarro,81,129,0.0,0.0,29,7
cigarro,82,128,0.0,0.0,30,7
cigarro,83,130,1.5,30.8,31,7
cigarro,84,152,1.3,20.4,32,8
cigarro,85,117,2.6,28.9,33,8
cigarro,86,145,0.7,16.7,34,8
cigarro,87,134,1.5,45.8,35,8
cigarro,88,155,2.6,65.5,36,9
cigarro,89,144,1.4,16.7,37,9
cigarro,90,161,0.6,74.9,38,9
cigarro,91,144,0.0,0.0,39,9
cigarro,92,158,0.0,0.0,40,9
cigarro,93,160,0.0,0.0,41,10
cigarro,94,128,0.0,0.0,42,10
cigarro,95,128,0.0,0.0,43,10
cigarro,96,113,0.0,0.0,44,10
cigarro,97,126,0.8,74.7,45,11
cigarro,98,141,0.0,0.0,46,11
cigarro,99,138,0.7,74.7,47,11
cigarro,100,118,0.0,0.0,48,11
cigarro,101,111,0.9,16.7,49,12
cigarro,102,102,0.0,0.0,50,12
destilados,1,1,0.0,0.0,1,1
destilados,2,6,0.0,0.0,2,1
destilados,3,3,0.0,0.0,3,1
destilados,4,6,0.0,0.0,4,1
destilados,5,14,0.0,0.0,5,1
destilados,6,12,0.0,0.0,6,2
destilados,7,12,0.0,0.0,7,2
destilados,8,15,0.0,0.0,8,2
destilados,9,11,0.0,0.0,9,2
destilados,10,17,0.0,0.0,10,3
destilados,11,15,0.0,0.0,11,3
destilados,12,20,0.0,0.0,12,3
destilados,13,18,11.1,12.3,13,3
destilados,14,29,17.2,8.1,14,3
destilados,15,36,0.0,0.0,15,4
destilados,16,22,0.0,0.0,16,4
destilados,17,19,0.0,0.0,17,4
destilados,18,18,0.0,0.0,18,4
destilados,19,39,0.0,0.0,19,5
destilados,20,32,0.0,0.0,20,5
destilados,21,25,0.0,0.0,21,5
destilados,22,22,0.0,0.0,22,5
destilados,23,28,0.0,0.0,23,6
destilados,24,18,0.0,0.0,24,6
destilados,25,25,0.0,0.0,25,6
destilados,26,25,4.0,16.7,26,6
destilados,27,18,0.0,0.0,27,6
destilados,28,24,0.0,0.0,28,7
destilados,29,24,0.0,0.0,29,7
destilados,30,18,0.0,0.0,30,7
destilados,31,19,0.0,0.0,31,7
destilados,32,18,0.0,0.0,32,8
destilados,33,20,0.0,0.0,33,8
destilados,34,25,16.0,7.7,34,8
destilados,35,18,0.0,0.0,35,8
destilados,36,36,11.1,11.2,36,9
destilados,37,29,3.4,10.4,37,9
destilados,38,34,0.0,0.0,38,9
destilados,39,33,3.0,3.5,39,9
destilados,40,37,2.7,3.5,40,9
destilados,41,73,11.0,9.2,41,10
destilados,42,18,5.6,12.0,42,10
destilados,43,18,5.6,16.4,43,10
destilados,44,22,9.1,19.0,44,10
destilados,45,25,8.0,23.1,45,11
destilados,46,38,0.0,0.0,46,11
destilados,47,27,3.7,16.4,47,11
destilados,48,21,0.0,0.0,48,11
destilados,49,28,3.6,25.7,49,12
destilados,50,24,12.5,28.3,50,12
destilados,51,24,4.2,25.7,51,12
destilados,52,32,6.2,29.6,52,12
destilados,53,30,20.0,25.6,1,1
destilados,54,24,8.3,19.3,2,1
destilados,55,18,16.7,12.7,3,1
destilados,56,27,11.1,20.4,4,1
destilados,57,33,6.1,10.0,5,1
destilados,58,29,3.4,10.0,6,2
destilados,59,30,3.3,15.4,7,2
destilados,60,23,4.3,10.0,8,2
destilados,61,30,0.0,0.0,9,2
destilados,62,39,2.6,10.0,10,3
destilados,63,29,0.0,0.0,11,3
destilados,64,27,3.7,10.0,12,3
destilados,65,27,3.7,10.0,13,3
destilados,66,37,2.7,10.0,14,3
destilados,67,40,0.0,0.0,15,4
destilados,68,35,2.9,10.0,16,4
destilados,69,32,0.0,0.0,17,4
destilados,70,25,0.0,0.0,18,4
destilados,71,17,0.0,0.0,19,5
destilados,72,30,3.3,10.0,20,5
destilados,73,39,0.0,0.0,21,5
destilados,74,30,3.3,10.0,22,5
destilados,75,21,0.0,0.0,23,6
destilados,76,36,0.0,0.0,24,6
destilados,77,22,4.5,10.0,25,6
destilados,78,23,4.3,10.0,26,6
destilados,79,15,0.0,0.0,27,6
destilados,80,31,0.0,0.0,28,7
destilados,81,36,0.0,0.0,29,7
destilados,82,31,6.5,11.1,30,7
destilados,83,27,7.4,9.7,31,7
destilados,84,35,8.6,16.2,32,8
destilados,85,27,3.7,13.5,33,8
destilados,86,25,24.0,11.1,34,8
destilados,87,31,12.9,13.5,35,8
destilados,88,28,14.3,15.5,36,9
destilados,89,36,5.6,17.6,37,9
destilados,90,32,6.2,13.5,38,9
destilados,91,40,12.5,12.6,39,9
destilados,92,71,15.5,13.9,40,9
destilados,93,58,19.0,11.6,41,10
destilados,94,24,4.2,8.7,42,10
destilados,95,21,4.8,7.8,43,10
destilados,96,24,0.0,0.0,44,10
destilados,97,28,7.1,13.5,45,11
destilados,98,34,5.9,11.1,46,11
destilados,99,24,4.2,8.7,47,11
destilados,100,32,0.0,0.0,48,11
destilados,101,25,0.0,0.0,49,12
destilados,102,20,0.0,0.0,50,12
gelo,1,4,0.0,0.0,1,1
gelo,2,1,0.0,0.0,2,1
gelo,3,6,0.0,0.0,3,1
gelo,4,5,0.0,0.0,4,1
gelo,5,6,0.0,0.0,5,1
gelo,6,4,0.0,0.0,6,2
gelo,7,14,0.0,0.0,7,2
gelo,8,8,0.0,0.0,8,2
gelo,9,18,0.0,0.0,9,2
gelo,10,29,0.0,0.0,10,3
gelo,11,38,0.0,0.0,11,3
gelo,12,30,0.0,0.0,12,3
gelo,13,36,0.0,0.0,13,3
gelo,14,39,0.0,0.0,14,3
gelo,15,49,0.0,0.0,15,4
gelo,16,49,0.0,0.0,16,4
gelo,17,44,0.0,0.0,17,4
gelo,18,47,0.0,0.0,18,4
gelo,19,37,0.0,0.0,19,5
gelo,20,31,0.0,0.0,20,5
gelo,21,39,0.0,0.0,21,5
gelo,22,27,0.0,0.0,22,5
gelo,23,29,0.0,0.0,23,6
gelo,24,30,0.0,0.0,24,6
gelo,25,42,0.0,0.0,25,6
gelo,26,28,0.0,0.0,26,6
gelo,27,26,0.0,0.0,27,6
gelo,28,12,0.0,0.0,28,7
gelo,29,22,0.0,0.0,29,7
gelo,30,21,0.0,0.0,30,7
gelo,31,26,0.0,0.0,31,7
gelo,32,18,0.0,0.0,32,8
gelo,33,19,0.0,0.0,33,8
gelo,34,14,0.0,0.0,34,8
gelo,35,16,0.0,0.0,35,8
gelo,36,21,0.0,0.0,36,9
gelo,37,7,0.0,0.0,37,9
gelo,38,26,0.0,0.0,38,9
gelo,39,14,0.0,0.0,39,9
gelo,40,34,0.0,0.0,40,9
gelo,41,30,0.0,0.0,41,10
gelo,42,18,0.0,0.0,42,10
gelo,43,18,0.0,0.0,43,10
gelo,44,17,0.0,0.0,44,10
gelo,45,9,0.0,0.0,45,11
gelo,46,14,0.0,0.0,46,11
gelo,47,12,0.0,0.0,47,11
gelo,48,13,0.0,0.0,48,11
gelo,49,15,0.0,0.0,49,12
gelo,50,20,0.0,0.0,50,12
gelo,51,12,0.0,0.0,51,12
gelo,52,21,0.0,0.0,52,12
gelo,53,15,0.0,0.0,1,1
gelo,54,21,0.0,0.0,2,1
gelo,55,18,0.0,0.0,3,1
gelo,56,29,0.0,0.0,4,1
gelo,57,25,0.0,0.0,5,1
gelo,58,31,0.0,0.0,6,2
gelo,59,33,0.0,0.0,7,2
gelo,60,21,0.0,0.0,8,2
gelo,61,34,0.0,0.0,9,2
gelo,62,50,0.0,0.0,10,3
gelo,63,45,0.0,0.0,11,3
gelo,64,42,0.0,0.0,12,3
gelo,65,39,0.0,0.0,13,3
gelo,66,42,0.0,0.0,14,3
gelo,67,58,0.0,0.0,15,4
gelo,68,61,0.0,0.0,16,4
gelo,69,44,0.0,0.0,17,4
gelo,70,26,0.0,0.0,18,4
gelo,71,35,0.0,0.0,19,5
gelo,72,51,0.0,0.0,20,5
gelo,73,44,0.0,0.0,21,5
gelo,74,32,0.0,0.0,22,5
gelo,75,34,0.0,0.0,23,6
gelo,76,27,0.0,0.0,24,6
gelo,77,34,0.0,0.0,25,6
gelo,78,27,0.0,0.0,26,6
gelo,79,14,0.0,0.0,27,6
gelo,80,27,0.0,0.0,28,7
gelo,81,20,0.0,0.0,29,7
gelo,82,14,0.0,0.0,30,7
gelo,83,15,0.0,0.0,31,7
gelo,84,12,0.0,0.0,32,8
gelo,85,17,0.0,0.0,33,8
gelo,86,19,0.0,0.0,34,8
gelo,87,16,0.0,0.0,35,8
gelo,88,26,0.0,0.0,36,9
gelo,89,12,0.0,0.0,37,9
gelo,90,14,0.0,0.0,38,9
gelo,91,10,0.0,0.0,39,9
gelo,92,21,0.0,0.0,40,9
gelo,93,18,0.0,0.0,41,10
gelo,94,20,0.0,0.0,42,10
gelo,95,18,0.0,0.0,43,10
gelo,96,15,0.0,0.0,44,10
gelo,97,16,0.0,0.0,45,11
gelo,98,19,0.0,0.0,46,11
gelo,99,11,0.0,0.0,47,11
gelo,100,10,0.0,0.0,48,11
gelo,101,14,0.0,0.0,49,12
gelo,102,8,0.0,0.0,50,12
padaria,1,78,74.4,28.5,1,1
padaria,2,182,63.2,22.7,2,1
padaria,3,233,67.4,24.1,3,1
padaria,4,265,66.0,27.1,4,1
padaria,5,357,65.0,23.6,5,1
padaria,6,382,67.8,27.6,6,2
padaria,7,404,52.7,22.5,7,2
padaria,8,470,35.7,23.6,8,2
padaria,9,487,68.6,18.8,9,2
padaria,10,634,68.0,19.1,10,3
padaria,11,733,44.7,23.7,11,3
padaria,12,787,44.2,24.2,12,3
padaria,13,820,53.4,19.1,13,3
padaria,14,977,47.6,21.7,14,3
padaria,15,1088,50.8,23.6,15,4
padaria,16,1245,47.7,18.8,16,4
padaria,17,1203,28.1,20.9,17,4
padaria,18,1204,40.9,18.8,18,4
padaria,19,1174,35.3,23.0,19,5
padaria,20,1355,42.1,26.9,20,5
padaria,21,1270,39.8,26.0,21,5
padaria,22,1214,40.9,22.5,22,5
padaria,23,1169,39.4,25.8,23,6
padaria,24,1388,58.3,23.8,24,6
padaria,25,1359,44.7,24.9,25,6
padaria,26,1212,52.1,25.9,26,6
padaria,27,1377,71.2,25.0,27,6
padaria,28,1188,57.7,26.3,28,7
padaria,29,1351,64.6,31.7,29,7
padaria,30,1132,58.4,27.8,30,7
padaria,31,1192,62.5,26.9,31,7
padaria,32,1241,62.3,29.0,32,8
padaria,33,1214,64.1,23.7,33,8
padaria,34,1144,59.2,27.2,34,8
padaria,35,1200,63.7,26.6,35,8
padaria,36,1123,63.2,26.4,36,9
padaria,37,1329,64.1,25.7,37,9
padaria,38,1345,64.1,25.2,38,9
padaria,39,1115,52.3,25.6,39,9
padaria,40,1093,66.8,24.6,40,9
padaria,41,1148,61.3,23.9,41,10
padaria,42,1389,71.3,28.9,42,10
padaria,43,1214,65.0,24.5,43,10
padaria,44,1384,73.9,24.9,44,10
padaria,45,1218,71.3,27.7,45,11
padaria,46,1416,61.2,26.0,46,11
padaria,47,1285,59.8,29.0,47,11
padaria,48,1142,62.8,24.2,48,11
padaria,49,1385,68.1,26.4,49,12
padaria,50,1292,64.7,25.9,50,12
padaria,51,1286,65.5,27.2,51,12
padaria,52,1260,65.9,24.5,52,12
padaria,53,1355,67.0,24.0,1,1
padaria,54,1271,66.9,26.7,2,1
padaria,55,1301,63.3,24.9,3,1
padaria,56,1315,66.0,27.3,4,1
padaria,57,1259,64.7,29.0,5,1
padaria,58,1362,67.6,28.0,6,2
padaria,59,1431,64.4,29.6,7,2
padaria,60,1353,65.3,28.7,8,2
padaria,61,1326,66.0,28.2,9,2
padaria,62,1360,69.3,32.3,10,3
padaria,63,1402,64.1,29.2,11,3
padaria,64,1332,60.0,28.9,12,3
padaria,65,1352,68.7,26.6,13,3
padaria,66,1369,76.0,28.4,14,3
padaria,67,1372,72.9,29.0,15,4
padaria,68,1524,70.9,30.1,16,4
padaria,69,1280,69.9,29.4,17,4
padaria,70,1281,61.6,27.4,18,4
padaria,71,1262,71.6,27.2,19,5
padaria,72,1529,69.8,25.7,20,5
padaria,73,1354,65.1,28.0,21,5
padaria,74,1336,69.2,27.6,22,5
padaria,75,1366,70.8,25.3,23,6
padaria,76,1300,70.0,27.8,24,6
padaria,77,1417,69.5,27.4,25,6
padaria,78,1231,69.9,24.5,26,6
padaria,79,1273,73.3,25.3,27,6
padaria,80,1194,67.7,25.1,28,7
padaria,81,1277,69.1,26.6,29,7
padaria,82,1201,66.4,25.7,30,7
padaria,83,1229,60.2,24.2,31,7
padaria,84,1183,62.9,25.0,32,8
padaria,85,1401,66.7,28.2,33,8
padaria,86,1245,61.3,27.9,34,8
padaria,87,1263,63.8,26.5,35,8
padaria,88,1251,65.1,27.0,36,9
padaria,89,1281,61.2,27.8,37,9
padaria,90,1298,63.2,25.9,38,9
padaria,91,1154,64.0,26.6,39,9
padaria,92,1452,70.6,28.5,40,9
padaria,93,1046,64.2,29.4,41,10
padaria,94,1430,67.7,27.5,42,10
padaria,95,1377,71.4,29.7,43,10
padaria,96,1396,65.8,27.5,44,10
padaria,97,1364,74.6,26.5,45,11
padaria,98,1426,68.4,27.5,46,11
padaria,99,1474,60.0,24.6,47,11
padaria,100,1281,58.2,23.3,48,11
padaria,101,1153,58.5,27.6,49,12
padaria,102,1044,62.5,25.0,50,12
refrigerante,1,110,81.8,37.4,1,1
refrigerante,2,138,79.0,34.8,2,1
refrigerante,3,183,68.3,23.5,3,1
refrigerante,4,325,76.6,35.4,4,1
refrigerante,5,352,75.9,24.5,5,1
refrigerante,6,381,67.2,35.5,6,2
refrigerante,7,396,53.8,24.9,7,2
refrigerante,8,487,66.9,32.1,8,2
refrigerante,9,468,71.8,25.0,9,2
refrigerante,10,782,79.4,37.7,10,3
refrigerante,11,704,57.8,26.6,11,3
refrigerante,12,929,90.3,32.6,12,3
refrigerante,13,932,77.4,27.0,13,3
refrigerante,14,1102,60.4,30.2,14,3
refrigerante,15,1491,82.9,38.2,15,4
refrigerante,16,1192,59.7,25.2,16,4
refrigerante,17,1269,63.6,30.8,17,4
refrigerante,18,1231,61.6,22.4,18,4
refrigerante,19,1258,67.5,30.2,19,5
refrigerante,20,1258,41.5,25.3,20,5
refrigerante,21,1341,50.1,32.9,21,5
refrigerante,22,1287,59.5,28.9,22,5
refrigerante,23,1156,56.5,20.4,23,6
refrigerante,24,1532,72.1,34.7,24,6
refrigerante,25,1282,56.9,22.7,25,6
refrigerante,26,1233,56.1,25.4,26,6
refrigerante,27,1439,57.4,25.8,27,6
refrigerante,28,1221,66.6,30.5,28,7
refrigerante,29,1196,36.1,18.2,29,7
refrigerante,30,1306,57.8,36.3,30,7
refrigerante,31,1069,45.8,28.0,31,7
refrigerante,32,1064,67.5,22.7,32,8
refrigerante,33,1081,45.0,20.8,33,8
refrigerante,34,1353,73.2,33.4,34,8
refrigerante,35,1061,41.8,16.8,35,8
refrigerante,36,1586,68.9,37.6,36,9
refrigerante,37,1069,40.9,17.5,37,9
refrigerante,38,1469,69.9,35.1,38,9
refrigerante,39,1189,67.5,22.4,39,9
refrigerante,40,1368,80.0,37.1,40,9
refrigerante,41,1456,76.4,36.4,41,10
refrigerante,42,1232,38.8,23.2,42,10
refrigerante,43,1163,48.5,32.5,43,10
refrigerante,44,1183,39.8,30.1,44,10
refrigerante,45,1224,63.4,32.4,45,11
refrigerante,46,1573,78.2,35.3,46,11
refrigerante,47,1122,58.6,17.4,47,11
refrigerante,48,1298,75.0,34.1,48,11
refrigerante,49,1206,73.9,22.9,49,12
refrigerante,50,1502,75.5,38.8,50,12
refrigerante,51,1137,69.2,20.3,51,12
refrigerante,52,1406,76.7,35.6,52,12
refrigerante,53,1160,69.2,26.9,1,1
refrigerante,54,1420,77.4,37.0,2,1
refrigerante,55,1142,65.7,25.1,3,1
refrigerante,56,1687,77.4,37.6,4,1
refrigerante,57,1118,58.9,20.0,5,1
refrigerante,58,1168,48.2,34.4,6,2
refrigerante,59,1256,39.3,16.9,7,2
refrigerante,60,1344,66.9,32.0,8,2
refrigerante,61,1062,48.2,17.2,9,2
refrigerante,62,1613,74.4,34.2,10,3
refrigerante,63,1136,61.0,24.9,11,3
refrigerante,64,1307,71.3,33.8,12,3
refrigerante,65,1119,56.8,21.2,13,3
refrigerante,66,1102,64.2,24.2,14,3
refrigerante,67,1619,85.2,37.1,15,4
refrigerante,68,1379,70.7,25.1,16,4
refrigerante,69,1285,75.1,29.2,17,4
refrigerante,70,1178,67.0,21.7,18,4
refrigerante,71,1423,72.1,31.4,19,5
refrigerante,72,1442,69.1,26.5,20,5
refrigerante,73,1433,71.7,31.8,21,5
refrigerante,74,1144,65.7,23.1,22,5
refrigerante,75,1264,66.5,27.9,23,6
refrigerante,76,1401,80.7,32.9,24,6
refrigerante,77,1167,72.4,21.7,25,6
refrigerante,78,1095,75.6,26.0,26,6
refrigerante,79,1063,78.4,22.0,27,6
refrigerante,80,1045,73.0,21.3,28,7
refrigerante,81,1228,62.0,19.7,29,7
refrigerante,82,1002,44.2,10.0,30,7
refrigerante,83,1108,71.0,21.4,31,7
refrigerante,84,1175,73.7,26.5,32,8
refrigerante,85,1172,70.8,14.9,33,8
refrigerante,86,1099,72.0,14.0,34,8
refrigerante,87,1174,67.0,30.4,35,8
refrigerante,88,1372,72.2,32.6,36,9
refrigerante,89,1093,43.5,17.9,37,9
refrigerante,90,1137,59.6,25.7,38,9
refrigerante,91,1155,68.3,26.1,39,9
refrigerante,92,1625,75.3,33.7,40,9
refrigerante,93,1167,72.6,33.7,41,10
refrigerante,94,1086,43.1,18.6,42,10
refrigerante,95,1300,56.3,36.6,43,10
refrigerante,96,1209,59.9,32.2,44,10
refrigerante,97,1157,58.4,32.3,45,11
refrigerante,98,1417,58.6,34.3,46,11
refrigerante,99,1172,60.6,23.6,47,11
refrigerante,100,1228,64.5,27.1,48,11
refrigerante,101,1040,58.4,22.4,49,12
refrigerante,102,1052,65.8,28.1,50,12
sanduiche,1,13,84.6,31.8,1,1
sanduiche,2,21,61.9,28.5,2,1
sanduiche,3,22,36.4,34.9,3,1
sanduiche,4,26,57.7,34.5,4,1
sanduiche,5,33,60.6,30.5,5,1
sanduiche,6,41,53.7,29.7,6,2
sanduiche,7,52,59.6,29.1,7,2
sanduiche,8,44,50.0,23.3,8,2
sanduiche,9,56,55.4,29.4,9,2
sanduiche,10,51,62.7,22.4,10,3
sanduiche,11,112,60.7,26.0,11,3
sanduiche,12,84,47.6,26.7,12,3
sanduiche,13,99,35.4,31.0,13,3
sanduiche,14,105,74.3,27.6,14,3
sanduiche,15,112,65.2,25.3,15,4
sanduiche,16,100,57.0,25.3,16,4
sanduiche,17,147,63.9,33.9,17,4
sanduiche,18,110,50.9,29.6,18,4
sanduiche,19,118,73.7,31.2,19,5
sanduiche,20,138,52.9,20.7,20,5
sanduiche,21,139,41.7,30.5,21,5
sanduiche,22,127,65.4,30.9,22,5
sanduiche,23,115,54.8,28.0,23,6
sanduiche,24,135,57.8,29.5,24,6
sanduiche,25,130,56.2,27.5,25,6
sanduiche,26,124,67.7,28.9,26,6
sanduiche,27,128,65.6,30.2,27,6
sanduiche,28,142,69.7,26.7,28,7
sanduiche,29,187,80.2,28.5,29,7
sanduiche,30,133,67.7,29.9,30,7
sanduiche,31,142,61.3,28.7,31,7
sanduiche,32,134,64.2,34.7,32,8
sanduiche,33,168,73.8,30.1,33,8
sanduiche,34,155,65.2,33.3,34,8
sanduiche,35,172,82.6,29.6,35,8
sanduiche,36,156,78.8,31.5,36,9
sanduiche,37,184,72.8,34.9,37,9
sanduiche,38,236,70.3,33.9,38,9
sanduiche,39,161,59.0,35.4,39,9
sanduiche,40,213,74.6,31.5,40,9
sanduiche,41,168,58.3,31.1,41,10
sanduiche,42,181,53.6,29.7,42,10
sanduiche,43,147,44.9,31.7,43,10
sanduiche,44,135,60.0,39.0,44,10
sanduiche,45,142,67.6,29.3,45,11
sanduiche,46,160,55.6,33.5,46,11
sanduiche,47,168,70.8,28.8,47,11
sanduiche,48,149,83.9,29.8,48,11
sanduiche,49,147,61.2,29.1,49,12
sanduiche,50,179,63.7,28.0,50,12
sanduiche,51,175,62.3,30.1,51,12
sanduiche,52,99,50.5,30.3,52,12
sanduiche,53,181,72.9,27.4,1,1
sanduiche,54,138,47.8,41.0,2,1
sanduiche,55,156,64.7,36.3,3,1
sanduiche,56,166,77.1,30.1,4,1
sanduiche,57,151,68.2,35.8,5,1
sanduiche,58,111,56.8,31.7,6,2
sanduiche,59,164,61.6,40.4,7,2
sanduiche,60,152,52.6,35.9,8,2
sanduiche,61,143,67.1,31.3,9,2
sanduiche,62,118,61.9,29.1,10,3
sanduiche,63,119,65.5,27.0,11,3
sanduiche,64,158,65.2,27.8,12,3
sanduiche,65,170,66.5,45.8,13,3
sanduiche,66,104,74.0,30.5,14,3
sanduiche,67,131,63.4,33.3,15,4
sanduiche,68,159,62.3,34.5,16,4
sanduiche,69,175,72.0,30.9,17,4
sanduiche,70,146,60.3,30.0,18,4
sanduiche,71,118,45.8,31.8,19,5
sanduiche,72,181,63.5,28.8,20,5
sanduiche,73,123,51.2,33.1,21,5
sanduiche,74,108,26.9,34.3,22,5
sanduiche,75,141,67.4,31.8,23,6
sanduiche,76,108,52.8,39.3,24,6
sanduiche,77,148,50.7,33.9,25,6
sanduiche,78,122,55.7,30.0,26,6
sanduiche,79,130,65.4,23.6,27,6
sanduiche,80,162,66.0,32.3,28,7
sanduiche,81,142,60.6,23.6,29,7
sanduiche,82,138,62.3,32.8,30,7
sanduiche,83,104,69.2,29.8,31,7
sanduiche,84,152,71.7,27.5,32,8
sanduiche,85,170,75.9,23.7,33,8
sanduiche,86,171,64.3,32.5,34,8
sanduiche,87,154,72.1,32.3,35,8
sanduiche,88,175,85.7,31.5,36,9
sanduiche,89,143,76.9,27.3,37,9
sanduiche,90,186,60.2,37.4,38,9
sanduiche,91,130,53.8,31.9,39,9
sanduiche,92,215,65.1,34.6,40,9
sanduiche,93,172,62.8,32.7,41,10
sanduiche,94,182,69.8,24.5,42,10
sanduiche,95,157,63.1,32.0,43,10
sanduiche,96,151,66.2,24.0,44,10
sanduiche,97,203,74.9,29.8,45,11
sanduiche,98,182,77.5,25.7,46,11
sanduiche,99,188,60.6,30.7,47,11
sanduiche,100,182,72.5,29.0,48,11
sanduiche,101,162,77.8,28.9,49,12
sanduiche,102,141,67.4,29.9,50,12
snack,1,76,52.6,27.1,1,1
snack,2,181,51.9,22.5,2,1
snack,3,214,49.1,25.5,3,1
snack,4,220,55.0,23.1,4,1
snack,5,283,54.8,28.8,5,1
snack,6,354,60.7,23.6,6,2
snack,7,348,55.2,20.7,7,2
snack,8,544,65.6,26.3,8,2
snack,9,545,61.3,27.5,9,2
snack,10,628,54.8,27.1,10,3
snack,11,748,54.5,24.6,11,3
snack,12,819,57.1,28.0,12,3
snack,13,857,57.4,27.2,13,3
snack,14,1049,67.6,28.3,14,3
snack,15,1139,67.5,30.1,15,4
snack,16,1176,65.9,24.8,16,4
snack,17,1133,55.3,26.2,17,4
snack,18,1167,51.8,27.0,18,4
snack,19,1093,52.8,28.2,19,5
snack,20,1501,58.3,26.7,20,5
snack,21,1346,59.7,22.2,21,5
snack,22,1132,54.5,24.3,22,5
snack,23,1105,46.5,25.9,23,6
snack,24,1270,42.8,19.2,24,6
snack,25,1325,43.5,22.9,25,6
snack,26,1141,37.9,22.5,26,6
snack,27,1285,51.6,25.7,27,6
snack,28,1113,28.8,22.6,28,7
snack,29,1274,56.1,21.9,29,7
snack,30,1240,51.0,21.4,30,7
snack,31,1255,51.6,26.4,31,7
snack,32,1188,57.5,24.2,32,8
snack,33,1117,43.2,23.3,33,8
snack,34,1144,39.1,21.7,34,8
snack,35,1054,51.1,18.6,35,8
snack,36,977,42.7,16.3,36,9
snack,37,1192,39.8,20.4,37,9
snack,38,1261,40.0,20.1,38,9
snack,39,1164,45.8,20.7,39,9
snack,40,1063,50.1,20.4,40,9
snack,41,1329,56.8,23.7,41,10
snack,42,1343,54.7,23.5,42,10
snack,43,1159,55.5,23.6,43,10
snack,44,1193,51.1,28.3,44,10
snack,45,1177,51.4,26.7,45,11
snack,46,1709,62.0,25.6,46,11
snack,47,1291,48.3,26.9,47,11
snack,48,1110,48.9,21.5,48,11
snack,49,1312,40.0,23.7,49,12
snack,50,1217,35.3,22.1,50,12
snack,51,1256,49.0,22.2,51,12
snack,52,1204,54.0,22.7,52,12
snack,53,1239,45.9,26.1,1,1
snack,54,1245,46.0,18.6,2,1
snack,55,1337,42.9,21.7,3,1
snack,56,1166,50.8,17.5,4,1
snack,57,1195,47.1,22.6,5,1
snack,58,1263,47.5,24.7,6,2
snack,59,1501,58.0,20.1,7,2
snack,60,1234,47.2,25.4,8,2
snack,61,1315,56.7,23.0,9,2
snack,62,1312,53.8,20.5,10,3
snack,63,1307,43.8,21.2,11,3
snack,64,1177,39.5,23.7,12,3
snack,65,1243,43.6,23.1,13,3
snack,66,1142,54.9,25.2,14,3
snack,67,1300,61.5,24.9,15,4
snack,68,1453,54.7,26.2,16,4
snack,69,1321,52.3,25.9,17,4
snack,70,1213,44.2,24.0,18,4
snack,71,1162,53.5,20.6,19,5
snack,72,1427,49.1,25.9,20,5
snack,73,1195,44.4,25.2,21,5
snack,74,1255,49.8,20.4,22,5
snack,75,1275,46.5,26.8,23,6
snack,76,1257,59.4,24.2,24,6
snack,77,1336,46.0,22.2,25,6
snack,78,1144,50.6,22.8,26,6
snack,79,1239,44.4,22.1,27,6
snack,80,1153,46.2,23.8,28,7
snack,81,1322,45.4,20.2,29,7
snack,82,1254,48.7,22.2,30,7
snack,83,1169,53.6,23.1,31,7
snack,84,1304,58.7,24.8,32,8
snack,85,1235,44.0,20.5,33,8
snack,86,1219,40.7,20.7,34,8
snack,87,1119,45.6,22.6,35,8
snack,88,1057,41.5,22.5,36,9
snack,89,1273,36.6,24.0,37,9
snack,90,1291,50.3,24.9,38,9
snack,91,1235,46.5,26.4,39,9
snack,92,1365,53.3,24.4,40,9
snack,93,1161,64.6,24.9,41,10
snack,94,1375,50.0,25.3,42,10
snack,95,1308,52.8,26.2,43,10
snack,96,1299,54.1,25.4,44,10
snack,97,1271,58.1,25.5,45,11
snack,98,1639,57.0,24.7,46,11
snack,99,1508,51.3,26.0,47,11
snack,100,1289,44.5,29.3,48,11
snack,101,1111,44.2,22.9,49,12
snack,102,982,38.0,20.2,50,12
sorvete,1,21,76.2,34.3,1,1
sorvete,2,59,83.1,26.5,2,1
sorvete,3,73,97.3,31.2,3,1
sorvete,4,88,83.0,31.1,4,1
sorvete,5,113,85.8,24.5,5,1
sorvete,6,159,88.1,33.8,6,2
sorvete,7,114,80.7,29.7,7,2
sorvete,8,154,83.1,29.9,8,2
sorvete,9,209,73.7,39.3,9,2
sorvete,10,233,87.1,36.6,10,3
sorvete,11,268,86.2,31.1,11,3
